CNT;gender;mathematics;reading;science
TUR;Male;372,86;397,79;413,01
TUR;Female;446,69;448,86;463,50
TUR;Female;429,03;481,61;464,37
TUR;Female;405,04;416,74;348,92
TUR;Female;388,49;373,08;399,02
TUR;Male;574,34;562,59;571,94
TUR;Male;559,58;543,47;553,25
TUR;Male;333,06;283,80;339,09
TUR;Male;492,82;523,53;515,72
TUR;Male;430,53;415,21;453,53
TUR;Female;545,67;571,40;577,31
TUR;Male;392,86;343,39;379,37
TUR;Female;517,43;561,53;598,56
TUR;Female;437,89;499,14;469,51
TUR;Male;515,94;496,81;499,06
TUR;Female;323,86;316,05;296,72
TUR;Female;487,09;483,10;493,10
TUR;Female;597,74;561,06;611,60
TUR;Female;494,82;529,10;554,66
TUR;Male;616,26;621,06;663,92
TUR;Male;332,89;300,91;330,89
TUR;Male;445,89;399,86;460,48
TUR;Male;383,04;410,05;404,98
TUR;Male;438,59;472,69;482,23
TUR;Female;506,53;504,62;538,78
TUR;Male;418,94;437,75;454,05
TUR;Male;398,10;363,90;422,91
TUR;Female;434,47;546,05;480,31
TUR;Male;319,62;309,02;311,52
TUR;Female;608,82;565,77;627,71
TUR;Female;477,41;477,08;488,91
TUR;Female;401,33;445,04;432,91
TUR;Female;406,62;402,66;413,87
TUR;Male;463,60;456,85;461,08
TUR;Female;466,80;479,94;526,82
TUR;Male;410,20;424,17;411,86
TUR;Male;338,50;278,90;346,45
TUR;Female;407,47;381,73;395,72
TUR;Female;403,95;468,44;435,58
TUR;Female;418,83;471,09;464,45
TUR;Male;423,48;424,61;405,57
TUR;Female;342,24;383,90;376,44
TUR;Female;454,20;558,94;520,99
TUR;Female;470,81;458,79;505,20
TUR;Female;403,69;476,69;489,97
TUR;Male;491,75;405,81;498,95
TUR;Male;412,86;406,06;449,20
TUR;Male;400,98;396,63;398,50
TUR;Female;386,74;421,22;418,23
TUR;Male;494,58;445,99;546,72
TUR;Female;532,55;503,68;567,50
TUR;Male;359,74;337,53;392,74
TUR;Male;547,67;540,26;546,38
TUR;Female;508,06;554,08;566,63
TUR;Female;503,35;542,41;543,25
TUR;Female;387,84;461,36;422,35
TUR;Male;362,88;318,34;364,96
TUR;Male;410,07;428,34;452,22
TUR;Female;626,20;606,69;609,41
TUR;Female;479,99;455,23;475,75
TUR;Female;410,07;409,09;433,68
TUR;Female;467,62;542,08;482,63
TUR;Female;531,45;561,92;548,01
TUR;Male;500,13;400,59;514,21
TUR;Female;429,90;524,19;416,88
TUR;Female;524,93;547,16;562,16
TUR;Male;529,54;477,08;565,15
TUR;Female;358,70;458,75;400,26
TUR;Female;613,00;529,28;579,77
TUR;Male;490,28;488,28;527,69
TUR;Male;337,57;290,48;268,57
TUR;Male;433,46;482,08;446,31
TUR;Male;520,94;442,09;499,28
TUR;Female;436,87;458,58;461,74
TUR;Male;536,68;561,76;612,79
TUR;Female;432,45;446,11;465,51
TUR;Female;540,18;577,80;536,84
TUR;Male;443,09;458,52;479,34
TUR;Female;422,13;440,47;461,65
TUR;Female;478,64;485,58;513,77
TUR;Male;528,19;475,51;515,90
TUR;Male;633,29;577,76;627,39
TUR;Male;467,42;416,34;457,72
TUR;Male;410,55;403,31;428,24
TUR;Male;442,70;443,97;474,05
TUR;Female;468,93;550,08;524,46
TUR;Female;411,92;406,82;451,38
TUR;Female;497,42;503,04;526,62
TUR;Male;304,02;292,35;334,98
TUR;Female;465,22;503,98;541,46
TUR;Female;558,95;614,10;657,82
TUR;Male;427,72;439,30;482,46
TUR;Female;325,09;333,80;338,37
TUR;Female;335,78;316,33;351,10
TUR;Male;352,84;383,86;373,82
TUR;Male;471,94;428,21;432,10
TUR;Male;323,49;285,25;353,26
TUR;Female;516,03;513,36;544,53
TUR;Male;620,95;594,09;608,08
TUR;Female;393,71;393,09;425,40
TUR;Female;358,88;415,80;400,88
TUR;Male;551,73;565,00;565,76
TUR;Male;460,47;473,84;484,91
TUR;Male;423,91;376,95;415,96
TUR;Male;370,91;361,80;405,14
TUR;Male;341,27;380,43;392,06
TUR;Female;352,25;444,37;404,57
TUR;Female;435,18;472,68;513,44
TUR;Male;483,16;436,30;494,06
TUR;Female;478,55;517,71;553,22
TUR;Male;480,06;512,33;491,67
TUR;Male;477,27;498,91;502,49
TUR;Female;367,82;431,43;382,14
TUR;Male;481,18;454,83;536,37
TUR;Male;469,52;421,71;498,71
TUR;Female;555,50;543,41;569,55
TUR;Male;537,47;541,15;582,16
TUR;Male;495,04;447,84;511,62
TUR;Male;434,40;369,43;460,37
TUR;Female;511,45;535,04;520,60
TUR;Male;540,75;560,96;576,13
TUR;Female;543,85;564,86;571,55
TUR;Male;540,97;551,10;543,55
TUR;Male;421,88;379,53;414,50
TUR;Male;411,01;442,16;458,76
TUR;Male;477,94;461,36;491,24
TUR;Female;342,94;378,56;400,01
TUR;Male;453,55;407,91;479,79
TUR;Female;412,05;467,74;436,42
TUR;Male;322,48;327,93;335,94
TUR;Female;424,74;467,23;469,36
TUR;Male;372,94;381,97;412,78
TUR;Female;418,83;460,36;443,28
TUR;Male;442,22;432,37;452,79
TUR;Male;469,87;417,79;403,97
TUR;Male;352,90;342,51;404,55
TUR;Female;511,49;567,58;538,94
TUR;Female;522,50;546,51;565,62
TUR;Male;498,60;500,29;552,79
TUR;Female;475,56;513,90;511,35
TUR;Male;428,03;490,17;435,79
TUR;Male;547,18;548,59;570,27
TUR;Male;515,52;532,63;515,40
TUR;Female;321,59;330,28;365,62
TUR;Female;572,39;587,04;572,71
TUR;Female;544,94;498,57;493,68
TUR;Female;356,18;423,10;429,71
TUR;Male;356,44;385,38;384,50
TUR;Male;461,02;450,87;447,03
TUR;Female;487,01;565,29;577,08
TUR;Female;364,49;414,97;465,38
TUR;Female;448,19;478,15;509,72
TUR;Male;532,19;497,08;589,90
TUR;Female;441,71;502,06;494,72
TUR;Male;377,33;370,27;427,27
TUR;Female;399,14;450,80;464,57
TUR;Female;289,35;290,24;348,76
TUR;Male;385,35;410,96;426,28
TUR;Female;406,68;476,08;423,18
TUR;Male;524,73;512,50;544,67
TUR;Male;387,10;415,87;431,67
TUR;Female;451,10;499,84;524,53
TUR;Female;398,75;369,05;395,30
TUR;Male;438,70;471,33;510,61
TUR;Female;470,68;499,54;510,72
TUR;Female;353,02;312,04;368,03
TUR;Female;482,68;536,99;530,14
TUR;Female;441,47;461,10;472,76
TUR;Male;524,04;469,71;528,74
TUR;Female;415,27;424,16;496,69
TUR;Male;313,65;354,71;361,59
TUR;Female;399,05;381,19;327,40
TUR;Male;341,31;300,90;383,80
TUR;Female;434,64;451,22;439,11
TUR;Female;481,69;459,32;473,14
TUR;Male;321,24;361,71;384,91
TUR;Female;349,54;283,84;327,30
TUR;Female;398,53;411,29;462,22
TUR;Female;273,67;342,18;319,11
TUR;Female;514,88;497,70;536,76
TUR;Male;460,22;419,13;485,60
TUR;Female;398,63;418,22;411,17
TUR;Female;556,77;500,27;501,29
TUR;Female;526,29;526,99;566,85
TUR;Female;644,68;563,71;630,34
TUR;Male;524,04;468,78;495,00
TUR;Female;426,01;460,19;504,46
TUR;Male;509,85;448,50;548,21
TUR;Male;495,98;500,50;543,12
TUR;Male;346,61;374,76;325,96
TUR;Female;564,85;442,02;542,33
TUR;Female;464,69;422,11;469,99
TUR;Male;471,07;428,79;521,03
TUR;Female;610,73;587,12;613,63
TUR;Female;431,37;454,16;457,40
TUR;Female;306,44;357,98;311,79
TUR;Male;399,83;435,74;444,42
TUR;Male;436,23;448,12;467,81
TUR;Male;388,59;390,55;384,08
TUR;Male;444,51;475,15;462,79
TUR;Male;411,32;410,30;451,05
TUR;Male;413,44;407,59;452,60
TUR;Male;441,17;485,35;491,10
TUR;Female;432,14;471,35;448,01
TUR;Female;509,13;508,93;507,21
TUR;Female;533,78;530,68;578,33
TUR;Female;414,26;464,28;447,79
TUR;Male;462,08;474,01;479,24
TUR;Female;577,53;520,83;591,64
TUR;Male;474,10;428,72;468,69
TUR;Male;389,61;441,12;467,76
TUR;Female;535,35;584,93;568,91
TUR;Female;553,05;528,43;576,26
TUR;Male;506,53;441,82;509,67
TUR;Female;473,08;520,35;537,49
TUR;Female;611,32;603,03;622,88
TUR;Male;376,05;409,56;450,22
TUR;Female;393,39;443,18;483,47
TUR;Female;320,80;301,55;329,79
TUR;Female;516,34;525,15;527,28
TUR;Male;348,76;355,80;393,49
TUR;Female;442,39;454,06;492,34
TUR;Male;489,89;409,83;501,36
TUR;Female;412,08;391,77;420,96
TUR;Male;373,55;411,51;400,87
TUR;Male;555,57;549,85;550,52
TUR;Female;471,64;529,34;494,65
TUR;Female;596,02;621,68;641,17
TUR;Male;384,81;363,65;379,79
TUR;Female;435,71;477,55;483,78
TUR;Male;422,10;403,27;422,96
TUR;Female;396,62;401,81;457,94
TUR;Male;609,92;611,95;648,67
TUR;Female;324,26;280,85;315,34
TUR;Male;559,36;550,58;588,81
TUR;Female;451,89;483,96;475,76
TUR;Female;414,74;496,86;431,31
TUR;Male;462,33;443,11;518,73
TUR;Male;469,73;438,48;457,56
TUR;Male;473,09;314,07;442,82
TUR;Female;648,57;592,18;642,48
TUR;Male;452,36;402,78;475,30
TUR;Male;363,44;334,37;377,27
TUR;Male;362,48;303,07;359,22
TUR;Male;553,61;555,97;577,24
TUR;Female;513,44;492,05;502,82
TUR;Male;483,95;478,56;496,46
TUR;Female;371,16;414,96;384,25
TUR;Male;512,49;496,66;478,26
TUR;Female;579,45;544,23;594,86
TUR;Male;485,88;529,72;499,64
TUR;Male;427,14;457,71;522,69
TUR;Female;373,90;466,73;407,60
TUR;Male;393,25;313,29;387,49
TUR;Female;473,86;504,84;508,82
TUR;Male;585,55;518,43;559,41
TUR;Female;483,13;501,12;531,71
TUR;Female;551,03;565,06;601,72
TUR;Male;345,30;330,50;383,97
TUR;Female;377,98;377,85;441,07
TUR;Male;359,45;376,69;389,09
TUR;Male;492,94;482,93;512,19
TUR;Male;483,83;465,95;495,43
TUR;Female;449,69;480,70;500,68
TUR;Female;377,83;380,05;440,56
TUR;Female;482,47;527,91;516,68
TUR;Female;496,55;530,81;543,34
TUR;Female;410,79;460,09;453,37
TUR;Female;331,85;371,19;398,98
TUR;Female;404,63;473,49;471,18
TUR;Female;584,72;589,39;617,60
TUR;Male;527,24;481,05;503,85
TUR;Male;652,27;611,49;678,12
TUR;Female;326,15;325,15;348,82
TUR;Female;344,02;364,01;409,04
TUR;Female;408,64;435,64;452,13
TUR;Female;462,23;513,04;557,62
TUR;Female;575,07;604,18;621,12
TUR;Female;380,08;372,18;426,89
TUR;Female;475,82;411,17;451,36
TUR;Male;428,80;496,02;487,32
TUR;Male;505,47;467,59;546,70
TUR;Male;464,11;538,89;452,75
TUR;Male;403,52;427,91;431,47
TUR;Male;421,26;427,11;437,10
TUR;Female;435,09;481,71;485,08
TUR;Female;390,02;399,14;402,96
TUR;Male;604,17;564,07;598,67
TUR;Female;391,07;356,79;414,91
TUR;Male;509,48;487,04;499,43
TUR;Male;381,96;338,00;436,42
TUR;Female;480,32;491,54;533,89
TUR;Female;482,21;514,85;543,68
TUR;Female;300,72;350,92;307,31
TUR;Female;350,30;370,66;402,16
TUR;Female;417,89;447,24;507,63
TUR;Male;432,79;363,84;468,92
TUR;Female;366,06;377,97;361,05
TUR;Male;428,30;464,55;485,42
TUR;Male;533,17;532,59;567,58
CZE;Male;614,00;619,06;604,37
CZE;Female;559,33;561,36;590,94
CZE;Female;526,61;528,44;552,18
CZE;Male;515,27;521,58;494,75
CZE;Female;434,86;462,69;497,94
CZE;Female;430,85;463,70;478,94
CZE;Male;720,00;624,74;708,06
CZE;Female;582,20;565,11;623,30
CZE;Male;383,97;429,01;355,60
CZE;Female;400,10;419,32;384,87
CZE;Male;389,41;438,41;400,49
CZE;Male;503,79;473,11;489,74
CZE;Male;504,68;490,00;531,74
CZE;Male;662,54;631,54;649,42
CZE;Female;584,15;586,23;583,78
CZE;Male;536,01;481,98;566,75
CZE;Male;465,76;450,21;489,94
CZE;Female;613,96;663,02;651,04
CZE;Male;626,62;512,37;615,20
CZE;Male;694,02;633,68;648,92
CZE;Female;519,73;522,52;529,67
CZE;Female;582,52;615,68;678,25
CZE;Female;374,87;443,79;362,84
CZE;Male;577,93;462,57;549,96
CZE;Female;498,38;529,45;502,88
CZE;Female;428,86;452,96;440,56
CZE;Male;514,84;544,86;550,01
CZE;Female;609,90;644,71;623,93
CZE;Female;547,67;581,81;598,32
CZE;Female;437,93;461,12;438,94
CZE;Male;402,56;327,39;351,61
CZE;Female;455,09;503,86;476,06
CZE;Male;417,23;425,23;417,45
CZE;Male;749,94;707,53;724,22
CZE;Male;461,93;431,73;451,35
CZE;Female;693,01;701,07;680,77
CZE;Male;655,09;645,62;644,97
CZE;Male;571,06;564,24;594,72
CZE;Male;493,52;503,77;532,06
CZE;Male;639,10;636,30;652,08
CZE;Male;534,67;521,56;534,92
CZE;Male;420,67;444,84;519,81
CZE;Male;567,13;599,55;581,46
CZE;Male;423,11;389,91;396,54
CZE;Male;573,07;473,53;589,54
CZE;Male;580,65;568,39;560,82
CZE;Female;545,46;491,71;595,80
CZE;Female;417,49;437,32;468,48
CZE;Female;475,57;533,23;478,38
CZE;Female;574,18;547,40;563,61
CZE;Male;606,68;553,79;579,06
CZE;Male;401,02;346,61;395,20
CZE;Female;441,15;440,27;444,40
CZE;Male;673,71;653,10;708,02
CZE;Male;573,07;542,02;606,74
CZE;Male;528,87;436,52;492,15
CZE;Male;395,05;351,89;401,39
CZE;Female;460,02;421,29;449,64
CZE;Male;344,24;388,16;338,11
CZE;Male;396,33;391,08;442,56
CZE;Female;491,21;546,92;504,16
CZE;Female;350,66;388,37;377,48
CZE;Male;359,02;442,42;382,46
CZE;Female;505,94;584,70;535,22
CZE;Female;480,99;515,85;523,31
CZE;Female;521,97;483,23;491,82
CZE;Male;680,26;652,16;714,74
CZE;Male;397,03;401,93;418,29
CZE;Female;622,44;612,72;624,57
CZE;Male;551,49;557,76;563,93
CZE;Male;434,31;446,58;421,69
CZE;Female;473,12;507,96;456,18
CZE;Male;472,63;415,02;472,84
CZE;Male;418,36;415,34;462,55
CZE;Female;557,18;569,67;615,99
CZE;Male;316,08;271,60;357,01
CZE;Male;599,94;566,46;603,31
CZE;Female;602,54;708,75;595,45
CZE;Male;479,65;474,80;545,44
CZE;Female;539,95;567,89;572,10
CZE;Male;396,36;428,17;442,17
CZE;Male;556,58;540,05;566,52
CZE;Female;343,15;331,02;379,81
CZE;Female;626,02;652,35;659,82
CZE;Female;496,19;535,06;536,01
CZE;Male;614,22;590,64;619,11
CZE;Female;381,26;446,48;477,56
CZE;Female;525,71;547,90;526,08
CZE;Male;590,00;542,36;522,74
CZE;Female;571,53;574,58;594,39
CZE;Female;446,33;396,23;409,39
CZE;Male;573,56;488,00;610,00
CZE;Female;378,48;379,75;391,36
CZE;Female;486,76;550,50;535,97
CZE;Male;571,96;532,80;548,74
CZE;Male;407,09;436,35;483,50
CZE;Female;523,22;542,89;481,31
CZE;Male;536,25;461,76;512,93
CZE;Male;370,43;286,40;373,86
CZE;Female;517,85;524,60;565,01
CZE;Male;548,68;495,27;568,68
CZE;Female;402,48;456,05;500,55
CZE;Female;534,51;509,18;544,91
CZE;Male;676,97;540,81;673,62
CZE;Male;378,52;380,98;380,91
CZE;Female;537,55;607,73;553,03
CZE;Female;407,77;407,89;368,99
CZE;Female;458,18;493,05;468,65
CZE;Male;493,23;474,52;488,77
CZE;Female;453,39;544,26;491,50
CZE;Female;523,77;622,53;544,97
CZE;Male;507,43;507,33;542,04
CZE;Female;558,92;551,31;557,47
CZE;Female;578,16;588,79;597,73
CZE;Male;389,34;398,74;390,71
CZE;Female;507,79;466,47;534,98
CZE;Male;573,17;511,40;603,57
CZE;Female;451,63;460,44;455,01
CZE;Female;648,10;647,83;642,16
CZE;Female;581,34;616,63;543,56
CZE;Female;638,92;647,96;603,58
CZE;Female;330,52;375,51;350,15
CZE;Female;504,13;517,19;554,40
CZE;Female;461,86;392,44;420,90
CZE;Female;548,42;564,91;552,79
CZE;Male;573,69;527,01;528,62
CZE;Female;448,04;391,17;442,11
CZE;Male;429,12;439,75;484,77
CZE;Male;411,89;494,88;450,02
CZE;Male;491,37;477,42;523,09
CZE;Female;571,90;596,23;594,06
CZE;Female;530,20;490,34;479,43
CZE;Female;474,04;535,62;535,84
CZE;Male;679,78;705,96;732,29
CZE;Female;565,43;582,46;580,52
CZE;Male;455,92;452,19;428,71
CZE;Female;595,09;595,20;604,62
CZE;Female;563,36;581,03;544,02
CZE;Male;405,01;413,83;385,80
CZE;Male;420,56;489,95;406,64
CZE;Female;433,66;438,22;430,36
CZE;Female;458,25;477,82;496,77
CZE;Female;587,16;603,43;652,75
CZE;Female;565,97;590,14;619,48
CZE;Male;419,17;323,34;414,03
CZE;Female;564,67;594,46;562,74
CZE;Male;369,36;359,41;374,80
CZE;Female;554,10;550,27;500,71
CZE;Male;426,94;390,27;477,43
CZE;Male;630,89;628,50;694,28
CZE;Female;559,11;620,25;573,71
CZE;Female;589,15;598,66;630,41
CZE;Female;496,67;482,37;491,77
CZE;Female;550,81;523,83;522,94
CZE;Male;530,73;551,09;532,98
CZE;Male;468,56;513,45;515,01
CZE;Male;588,22;513,03;623,82
CZE;Male;562,20;551,85;617,30
CZE;Female;621,55;641,75;614,04
CZE;Male;404,90;405,79;438,63
CZE;Male;489,56;504,46;511,43
CZE;Female;559,66;605,58;616,20
CZE;Male;471,92;447,65;436,43
CZE;Male;513,26;531,98;545,73
CZE;Female;560,32;490,80;575,14
CZE;Female;509,96;526,22;560,64
CZE;Female;330,47;381,25;387,08
CZE;Male;422,74;359,70;399,69
CZE;Male;462,35;477,59;422,56
CZE;Male;608,03;574,27;559,97
CZE;Female;444,50;499,89;462,58
CZE;Male;431,27;367,48;424,91
CZE;Female;373,84;432,51;386,56
CZE;Female;474,67;506,22;481,87
CZE;Male;535,94;591,47;595,89
CZE;Female;530,65;609,81;605,12
CZE;Male;427,24;469,61;403,70
CZE;Male;323,78;316,72;373,73
CZE;Male;421,29;366,24;397,71
CZE;Female;579,37;597,82;614,61
CZE;Female;551,49;589,34;578,11
CZE;Male;425,74;438,97;408,11
CZE;Female;558,01;549,37;531,27
CZE;Female;473,54;439,39;414,03
CZE;Male;553,90;476,16;524,97
CZE;Male;576,66;640,42;630,15
CZE;Female;525,35;562,72;560,35
CZE;Female;593,20;583,96;609,19
CZE;Female;543,05;576,10;582,29
CZE;Male;558,73;594,01;566,64
CZE;Female;534,52;525,34;561,27
CZE;Male;437,91;445,89;441,21
CZE;Male;683,95;635,46;725,34
CZE;Male;383,44;330,80;434,67
CZE;Female;449,52;555,75;540,33
CZE;Female;597,35;575,99;599,66
CZE;Female;442,56;468,24;512,90
CZE;Female;441,61;496,51;454,50
